"WellRow";"WellColumn";"Gnumber";"Concentration";"Gnumber_2";"Concentration_2";"Template"
"O";17;"G00004";0,00457247370827618;"G00011";0,15;"Template_7daytreated.xlsx"
"O";18;"G00004";0,00457247370827618;"G00011";0,15;"Template_7daytreated.xlsx"
"O";19;"G00004";0,00152415790275873;"G00011";0,15;"Template_7daytreated.xlsx"
"O";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"O";20;"G00004";0,00152415790275873;"G00011";0,15;"Template_7daytreated.xlsx"
"O";21;"vehicle";0;"G00011";0,15;"Template_7daytreated.xlsx"
"O";22;"vehicle";0;"G00011";0,15;"Template_7daytreated.xlsx"
"O";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"O";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"O";3;"G00004";10;"G00011";0,15;"Template_7daytreated.xlsx"
"O";4;"G00004";10;"G00011";0,15;"Template_7daytreated.xlsx"
"O";5;"G00004";3,33333333333333;"G00011";0,15;"Template_7daytreated.xlsx"
"O";6;"G00004";3,33333333333333;"G00011";0,15;"Template_7daytreated.xlsx"
"O";7;"G00004";1,11111111111111;"G00011";0,15;"Template_7daytreated.xlsx"
"O";8;"G00004";1,11111111111111;"G00011";0,15;"Template_7daytreated.xlsx"
"O";9;"G00004";0,37037037037037;"G00011";0,15;"Template_7daytreated.xlsx"
"P";1;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"P";10;"G00004";0,37037037037037;"G00011";0,15;"Template_7daytreated.xlsx"
"P";11;"G00004";0,123456790123457;"G00011";0,15;"Template_7daytreated.xlsx"
"P";12;"G00004";0,123456790123457;"G00011";0,15;"Template_7daytreated.xlsx"
"P";13;"G00004";0,0411522633744856;"G00011";0,15;"Template_7daytreated.xlsx"
"P";14;"G00004";0,0411522633744856;"G00011";0,15;"Template_7daytreated.xlsx"
"P";15;"G00004";0,0137174211248285;"G00011";0,15;"Template_7daytreated.xlsx"
"P";16;"G00004";0,0137174211248285;"G00011";0,15;"Template_7daytreated.xlsx"
"P";17;"G00004";0,00457247370827618;"G00011";0,15;"Template_7daytreated.xlsx"
"P";18;"G00004";0,00457247370827618;"G00011";0,15;"Template_7daytreated.xlsx"
"P";19;"G00004";0,00152415790275873;"G00011";0,15;"Template_7daytreated.xlsx"
"P";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"P";20;"G00004";0,00152415790275873;"G00011";0,15;"Template_7daytreated.xlsx"
"P";21;"vehicle";0;"G00011";0,15;"Template_7daytreated.xlsx"
"P";22;"vehicle";0;"G00011";0,15;"Template_7daytreated.xlsx"
"P";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"P";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"P";3;"G00004";10;"G00011";0,15;"Template_7daytreated.xlsx"
"P";4;"G00004";10;"G00011";0,15;"Template_7daytreated.xlsx"
"P";5;"G00004";3,33333333333333;"G00011";0,15;"Template_7daytreated.xlsx"
"P";6;"G00004";3,33333333333333;"G00011";0,15;"Template_7daytreated.xlsx"
"P";7;"G00004";1,11111111111111;"G00011";0,15;"Template_7daytreated.xlsx"
"P";8;"G00004";1,11111111111111;"G00011";0,15;"Template_7daytreated.xlsx"
"P";9;"G00004";0,37037037037037;"G00011";0,15;"Template_7daytreated.xlsx"
